timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1743532765037,487,Home page (page 1000)-26,200,OK,User Group 1-1,bin,true,,580981,728,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/ords/phx/images/post_media/6242,141,0,0
1743532765053,129,Home page (page 1000)-27,200,OK,User Group 1-1,bin,true,,4984,729,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/ords/phx/images/user_profile/200,129,0,0
1743532765085,175,Home page (page 1000)-28,200,OK,User Group 1-1,bin,true,,4087,729,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/ords/phx/images/user_profile/153,174,0,0
1743532765120,117,Home page (page 1000)-29,200,OK,User Group 1-1,bin,true,,52226,728,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/ords/phx/images/post_media/4644,114,0,0
1743532765149,124,Home page (page 1000)-30,200,OK,User Group 1-1,bin,true,,52226,728,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/ords/phx/images/post_media/4506,120,0,0
1743532765183,128,Home page (page 1000)-31,200,OK,User Group 1-1,bin,true,,17868,728,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/ords/phx/images/post_media/6252,127,0,0
1743532765237,131,Home page (page 1000)-32,200,OK,User Group 1-1,text,true,,1059,730,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/ords/phx/images/user_profile/2534,130,0,0
1743532765260,116,Home page (page 1000)-33,200,OK,User Group 1-1,bin,true,,17868,728,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/ords/phx/images/post_media/6251,115,0,0
1743532765273,150,Home page (page 1000)-34,200,OK,User Group 1-1,text,true,,1128,747,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/ords/r/phx/10110/files/static/v1799/js/post.min.js,150,0,0
1743532765311,266,Home page (page 1000)-35,200,OK,User Group 1-1,text,true,,98851,754,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/ords/r/phx/10110/files/static/v1799/js/emoji_mart_v5.6.js,155,0,0
1743532765368,156,Home page (page 1000)-36,200,OK,User Group 1-1,text,true,,2395,748,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/ords/r/phx/10110/files/static/v1799/js/emoji.min.js,155,0,0
1743532765376,163,Home page (page 1000)-37,200,OK,User Group 1-1,text,true,,1975,746,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/ords/r/phx/10110/files/static/v1799/js/gif.min.js,163,0,0
1743532765423,153,Home page (page 1000)-38,200,OK,User Group 1-1,text,true,,14907,753,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/ords/r/phx/10110/files/static/v1799/js/p1000_feed.min.js,152,0,0
1743532765524,107,Home page (page 1000)-39,200,OK,User Group 1-1,text,true,,47765,666,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/i/24.2.0/libraries/apex/minified/modelViewBase.min.js?v=24.2.0,104,0,0
1743532765524,130,Home page (page 1000)-40,200,OK,User Group 1-1,text,true,,2397,674,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/i/24.2.0/libraries/apex/minified/widget.templateReport.min.js?v=24.2.0,130,0,0
1743532765539,118,Home page (page 1000)-41,200,OK,User Group 1-1,text,true,,5733,668,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/i/24.2.0/libraries/apex/minified/widget.apexTabs.min.js?v=24.2.0,118,0,0
1743532765576,107,Home page (page 1000)-42,200,OK,User Group 1-1,text,true,,4831,661,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/i/24.2.0/libraries/apex/minified/listview.min.js?v=24.2.0,107,0,0
1743532765578,172,Home page (page 1000)-43,200,OK,User Group 1-1,text,true,,634,752,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/ords/r/phx/10110/files/static/v1799/js/reactions.min.js,172,0,0
1743532765631,159,Home page (page 1000)-44,200,OK,User Group 1-1,text,true,,6838,758,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/ords/r/phx/10110/files/static/v1799/js/carousel_images.min.js,159,0,0
1743532767838,714,Post Edition (page 1010),200,OK,User Group 1-1,text,true,,209340,11081,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/ords/r/phx/social10110/post-edition?p1010_id=&clear=1010&session=301458667143984&cs=3cF2uRVepETrkIbxGSwUe5C5moAzr_N1NWB6GQI5Zh-VzUOah039lpNpEwU0OTGJC_Q98Z4-1xydwyG7OC0dPWA&session=301458667143984,415,0,0
1743532767838,419,Post Edition (page 1010)-0,200,OK,User Group 1-1,text,true,,57530,1060,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/ords/r/phx/social10110/post-edition?p1010_id=&clear=1010&session=301458667143984&cs=3cF2uRVepETrkIbxGSwUe5C5moAzr_N1NWB6GQI5Zh-VzUOah039lpNpEwU0OTGJC_Q98Z4-1xydwyG7OC0dPWA&session=301458667143984,415,0,0
1743532768259,125,Post Edition (page 1010)-1,200,OK,User Group 1-1,text,true,,9767,940,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/ords/r/phx/10110/files/plugin/249391671289110482/v1414/css/dropzone.min.css,124,0,0
1743532768259,142,Post Edition (page 1010)-2,200,OK,User Group 1-1,text,true,,1044,944,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/ords/r/phx/10110/files/plugin/249391671289110482/v1414/css/apexdropzone.min.css,142,0,0
1743532768259,122,Post Edition (page 1010)-3,200,OK,User Group 1-1,text,true,,1247,916,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/ords/r/phx/10110/files/static/v1799/css/gif.min.css,121,0,0
1743532768259,154,Post Edition (page 1010)-4,200,OK,User Group 1-1,text,true,,1359,916,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/ords/r/phx/10110/files/static/v1799/css/tribute.css,153,0,0
1743532768259,130,Post Edition (page 1010)-5,200,OK,User Group 1-1,text,true,,1759,919,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/ords/r/phx/10110/files/static/v1799/js/emoji_og.min.js,128,0,0
1743532768259,142,Post Edition (page 1010)-6,200,OK,User Group 1-1,text,true,,66918,914,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/ords/r/phx/10110/files/static/v1799/js/tribute.js,137,0,0
1743532768381,121,Post Edition (page 1010)-7,200,OK,User Group 1-1,text,true,,2358,922,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/ords/r/phx/10110/files/static/v1799/js/tribute_app.min.js,121,0,0
1743532768384,99,Post Edition (page 1010)-8,200,OK,User Group 1-1,text,true,,5372,836,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/i/24.2.0/libraries/apex/minified/widget.iconList.min.js?v=24.2.0,99,0,0
1743532768389,96,Post Edition (page 1010)-9,200,OK,User Group 1-1,text,true,,1947,834,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/i/24.2.0/libraries/apex/minified/widget.report.min.js?v=24.2.0,96,0,0
1743532768401,146,Post Edition (page 1010)-10,200,OK,User Group 1-1,text,true,,46782,938,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/ords/r/phx/10110/files/plugin/249391671289110482/v1414/js/dropzone.min.js,143,0,0
1743532768401,151,Post Edition (page 1010)-11,200,OK,User Group 1-1,text,true,,13257,942,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/ords/r/phx/10110/files/plugin/249391671289110482/v1414/js/apexdropzone.min.js,150,0,0
1743532771146,2612,Home page (page 1000),200,OK,User Group 1-1,text,true,,850364,1601,1,1,"https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/ords/r/phx/social10110/feed?clear=RP,1000&session=301458667143984&cs=34DrueHnGoVL2PpYMWAJCkBggjbaR9OvDs2aUOQdDVET6OIEsq5aSf8PhNTBRpkP1htWGdSvLGbTe3RH8CON6Cw",164,0,0
1743532771146,164,Home page (page 1000)-0,302,Found,User Group 1-1,,true,,690,748,1,1,https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/ords/r/phx/social10110/home?session=301458667143984,164,0,0
1743532771311,2447,Home page (page 1000)-1,200,OK,User Group 1-1,text,true,,849674,853,1,1,"https://g3071157a850be8-phxdev2.adb.us-ashburn-1.oraclecloudapps.com/ords/r/phx/social10110/feed?clear=RP,1000&session=301458667143984&cs=34DrueHnGoVL2PpYMWAJCkBggjbaR9OvDs2aUOQdDVET6OIEsq5aSf8PhNTBRpkP1htWGdSvLGbTe3RH8CON6Cw",2320,0,0
1743532773790,0,Debug Sampler,200,OK,User Group 1-1,text,true,,4351,0,1,1,null,0,0,0
